name: darwin-personal
channels:
  - anaconda
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _tflow_select=2.3.0
  - absl-py=0.9.0
  - asn1crypto=1.3.0
  - astor=0.8.0
  - backcall=0.1.0
  - blas=1.0
  - blinker=1.4
  - c-ares=1.15.0
  - ca-certificates=2020.1.1
  - cachetools=3.1.1
  - certifi=2019.11.28
  - cffi=1.14.0
  - chardet=3.0.4
  - click=7.0
  - cryptography=2.8
  - cycler=0.10.0
  - dbus=1.13.12
  - decorator=4.4.1
  - expat=2.2.6
  - fontconfig=2.13.0
  - freetype=2.9.1
  - gast=0.2.2
  - glib=2.63.1
  - google-auth=1.11.2
  - google-auth-oauthlib=0.4.1
  - google-pasta=0.1.8
  - grpcio=1.27.2
  - gst-plugins-base=1.14.0
  - gstreamer=1.14.0
  - h5py=2.10.0
  - hdf5=1.10.4
  - icu=58.2
  - idna=2.8
  - intel-openmp=2020.0
  - ipykernel=5.1.4
  - ipython=7.12.0
  - ipython_genutils=0.2.0
  - jedi=0.16.0
  - jpeg=9b
  - jupyter_client=5.3.4
  - jupyter_core=4.6.1
  - keras-applications=1.0.8
  - keras-preprocessing=1.1.0
  - kiwisolver=1.1.0
  - ld_impl_linux-64=2.33.1
  - libedit=3.1.20181209
  - libffi=3.2.1
  - libgcc-ng=9.1.0
  - libgfortran-ng=7.3.0
  - libpng=1.6.37
  - libprotobuf=3.11.4
  - libsodium=1.0.16
  - libstdcxx-ng=9.1.0
  - libuuid=1.0.3
  - libxcb=1.13
  - libxml2=2.9.9
  - markdown=3.1.1
  - matplotlib=3.1.3
  - matplotlib-base=3.1.3
  - mkl=2019.5
  - mkl-service=2.3.0
  - mkl_fft=1.0.15
  - mkl_random=1.1.0
  - ncurses=6.1
  - numpy=1.18.1
  - numpy-base=1.18.1
  - oauthlib=3.1.0
  - openssl=1.1.1d
  - opt_einsum=3.1.0
  - parso=0.6.1
  - pcre=8.43
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pip=20.0.2
  - prompt_toolkit=3.0.3
  - protobuf=3.11.4
  - ptyprocess=0.6.0
  - pyasn1=0.4.8
  - pyasn1-modules=0.2.7
  - pycparser=2.19
  - pygments=2.5.2
  - pyjwt=1.7.1
  - pyopenssl=19.1.0
  - pyparsing=2.4.6
  - pyqt=5.9.2
  - pysocks=1.7.1
  - python=3.6.10
  - python-dateutil=2.8.1
  - pyzmq=18.1.1
  - qt=5.9.7
  - readline=7.0
  - requests=2.22.0
  - requests-oauthlib=1.3.0
  - rsa=4.0
  - scipy=1.4.1
  - setuptools=45.2.0
  - sip=4.19.8
  - six=1.14.0
  - sqlite=3.31.1
  - tensorboard=2.1.0
  - tensorflow=2.1.0
  - tensorflow-base=2.1.0
  - tensorflow-estimator=2.1.0
  - termcolor=1.1.0
  - tk=8.6.8
  - tornado=6.0.3
  - traitlets=4.3.3
  - urllib3=1.25.8
  - wcwidth=0.1.8
  - werkzeug=1.0.0
  - wheel=0.34.2
  - wrapt=1.11.2
  - xz=5.2.4
  - zeromq=4.3.1
  - zlib=1.2.11
  - pip:
    - keras==2.3.1
    - keras-vggface==0.6
    - mtcnn==0.1.0
    - opencv-python==4.2.0.32
prefix: /home/tymon/miniconda3/envs/darwin-personal

